Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    (68) INST_CONTROLADOR_A -> . INST_CONTROLADOR
    (69) INST_CONTROLADOR_A -> .
    (60) INST_CONTROLADOR -> . TkActivate IDENT LISTA_IDENT TkPunto INST_CONTROLADOR_A
    (61) INST_CONTROLADOR -> . TkAdvance IDENT LISTA_IDENT TkPunto INST_CONTROLADOR_A
    (62) INST_CONTROLADOR -> . TkDeactivate IDENT LISTA_IDENT TkPunto INST_CONTROLADOR_A
    (63) INST_CONTROLADOR -> . TkIf EXP TkDosPuntos CONTENIDO TkEnd INST_CONTROLADOR_A
    (64) INST_CONTROLADOR -> . TkWhile EXP TkDosPuntos INST_CONTROLADOR TkEnd INST_CONTROLADOR_A
    (65) INST_CONTROLADOR -> . INICIO INST_CONTROLADOR_A
    (1) INICIO -> . CREATE
    (2) INICIO -> . EXECUTE
    (3) CREATE -> . TkCreate TYPE TkBot IDENT LISTA_IDENT COMPORTAMIENTO TkEnd DECLARE EXECUTE
    (59) EXECUTE -> . TkExecute INST_CONTROLADOR TkEnd

    TkEnd           reduce using rule 69 (INST_CONTROLADOR_A -> .)
    TkElse          reduce using rule 69 (INST_CONTROLADOR_A -> .)
    TkActivate      shift and go to state 7
    TkAdvance       shift and go to state 9
    TkDeactivate    shift and go to state 10
    TkIf            shift and go to state 8
    TkWhile         shift and go to state 11
    TkCreate        shift and go to state 3
    TkExecute       shift and go to state 2

    INST_CONTROLADOR               shift and go to state 32
    CREATE                         shift and go to state 1
    INST_CONTROLADOR_A             shift and go to state 33
    INICIO                         shift and go to state 12
    EXECUTE                        shift and go to state 5

state 13

    (8) TYPE -> TkChar .

    TkBot           reduce using rule 8 (TYPE -> TkChar .)


state 14

    (7) TYPE -> TkBool .

    TkBot           reduce using rule 7 (TYPE -> TkBool .)


state 15

    (3) CREATE -> TkCreate TYPE . TkBot IDENT LISTA_IDENT COMPORTAMIENTO TkEnd DECLARE EXECUTE

    TkBot           shift and go to state 34


state 16

    (6) TYPE -> TkInt .

    TkBot           reduce using rule 6 (TYPE -> TkInt .)


state 17

    (59) EXECUTE -> TkExecute INST_CONTROLADOR TkEnd .

    TkActivate      reduce using rule 59 (EXECUTE -> TkExecute INST_CONTROLADOR TkEnd .)
    TkAdvance       reduce using rule 59 (EXECUTE -> TkExecute INST_CONTROLADOR TkEnd .)
    TkDeactivate    reduce using rule 59 (EXECUTE -> TkExecute INST_CONTROLADOR TkEnd .)
    TkIf            reduce using rule 59 (EXECUTE -> TkExecute INST_CONTROLADOR TkEnd .)
    TkWhile         reduce using rule 59 (EXECUTE -> TkExecute INST_CONTROLADOR TkEnd .)
    TkCreate        reduce using rule 59 (EXECUTE -> TkExecute INST_CONTROLADOR TkEnd .)
    TkExecute       reduce using rule 59 (EXECUTE -> TkExecute INST_CONTROLADOR TkEnd .)
    TkElse          reduce using rule 59 (EXECUTE -> TkExecute INST_CONTROLADOR TkEnd .)
    TkEnd           reduce using rule 59 (EXECUTE -> TkExecute INST_CONTROLADOR TkEnd .)
    $end            reduce using rule 59 (EXECUTE -> TkExecute INST_CONTROLADOR TkEnd .)


state 18

    (60) INST_CONTROLADOR -> TkActivate IDENT . LISTA_IDENT TkPunto INST_CONTROLADOR_A
    (9) LISTA_IDENT -> . TkComa IDENT LISTA_IDENT
    (10) LISTA_IDENT -> .

    TkComa          shift and go to state 36
    TkPunto         reduce using rule 10 (LISTA_IDENT -> .)

    LISTA_IDENT                    shift and go to state 35

state 19

    (11) IDENT -> TkIdent .

    TkConjuncion    reduce using rule 11 (IDENT -> TkIdent .)
    TkDisyuncion    reduce using rule 11 (IDENT -> TkIdent .)
    TkIgual         reduce using rule 11 (IDENT -> TkIdent .)
    TkDistinto      reduce using rule 11 (IDENT -> TkIdent .)
    TkMenor         reduce using rule 11 (IDENT -> TkIdent .)
    TkMenorIgual    reduce using rule 11 (IDENT -> TkIdent .)
    TkMayor         reduce using rule 11 (IDENT -> TkIdent .)
    TkMayorIgual    reduce using rule 11 (IDENT -> TkIdent .)
    TkSuma          reduce using rule 11 (IDENT -> TkIdent .)
    TkResta         reduce using rule 11 (IDENT -> TkIdent .)
    TkMult          reduce using rule 11 (IDENT -> TkIdent .)
    TkDiv           reduce using rule 11 (IDENT -> TkIdent .)
    TkMod           reduce using rule 11 (IDENT -> TkIdent .)
    TkDosPuntos     reduce using rule 11 (IDENT -> TkIdent .)
    TkParCierra     reduce using rule 11 (IDENT -> TkIdent .)
    TkPunto         reduce using rule 11 (IDENT -> TkIdent .)
    TkComa          reduce using rule 11 (IDENT -> TkIdent .)
    TkOn            reduce using rule 11 (IDENT -> TkIdent .)
    TkEnd           reduce using rule 11 (IDENT -> TkIdent .)


state 20

    (23) EXP -> LITERAL_BOOL .

    TkConjuncion    reduce using rule 23 (EXP -> LITERAL_BOOL .)
    TkDisyuncion    reduce using rule 23 (EXP -> LITERAL_BOOL .)
    TkIgual         reduce using rule 23 (EXP -> LITERAL_BOOL .)
    TkDistinto      reduce using rule 23 (EXP -> LITERAL_BOOL .)
    TkMenor         reduce using rule 23 (EXP -> LITERAL_BOOL .)
    TkMenorIgual    reduce using rule 23 (EXP -> LITERAL_BOOL .)
    TkMayor         reduce using rule 23 (EXP -> LITERAL_BOOL .)
    TkMayorIgual    reduce using rule 23 (EXP -> LITERAL_BOOL .)
    TkSuma          reduce using rule 23 (EXP -> LITERAL_BOOL .)
    TkResta         reduce using rule 23 (EXP -> LITERAL_BOOL .)
    TkMult          reduce using rule 23 (EXP -> LITERAL_BOOL .)
    TkDiv           reduce using rule 23 (EXP -> LITERAL_BOOL .)
    TkMod           reduce using rule 23 (EXP -> LITERAL_BOOL .)
    TkDosPuntos     reduce using rule 23 (EXP -> LITERAL_BOOL .)
    TkParCierra     reduce using rule 23 (EXP -> LITERAL_BOOL .)
    TkPunto         reduce using rule 23 (EXP -> LITERAL_BOOL .)


state 21

    (24) EXP -> TkParAbre . EXP TkParCierra
    (18) EXP -> . EXP TkConjuncion EXP
    (19) EXP -> . EXP TkDisyuncion EXP
    (20) EXP -> . EXP TkIgual EXP
    (21) EXP -> . EXP TkDistinto EXP
    (22) EXP -> . IDENT
    (23) EXP -> . LITERAL_BOOL
    (24) EXP -> . TkParAbre EXP TkParCierra
    (25) EXP -> . TkNegacion EXP
    (26) EXP -> . TkResta EXP
    (27) EXP -> . EXP TkMenor EXP
    (28) EXP -> . EXP TkMenorIgual EXP
    (29) EXP -> . EXP TkMayor EXP
    (30) EXP -> . EXP TkMayorIgual EXP
    (31) EXP -> . EXP TkSuma EXP
    (32) EXP -> . EXP TkResta EXP
    (33) EXP -> . EXP TkMult EXP
    (34) EXP -> . EXP TkDiv EXP
    (35) EXP -> . EXP TkMod EXP
    (36) EXP -> . TkNum
    (11) IDENT -> . TkIdent
    (37) LITERAL_BOOL -> . TkTrue
    (38) LITERAL_BOOL -> . TkFalse

    TkParAbre       shift and go to state 21
    TkNegacion      shift and go to state 24
    TkResta         shift and go to state 28
    TkNum           shift and go to state 27
    TkIdent         shift and go to state 19
    TkTrue          shift and go to state 23
    TkFalse         shift and go to state 25

    EXP                            shift and go to state 37
    LITERAL_BOOL                   shift and go to state 20
    IDENT                          shift and go to state 22

state 22

    (22) EXP -> IDENT .

    TkConjuncion    reduce using rule 22 (EXP -> IDENT .)
    TkDisyuncion    reduce using rule 22 (EXP -> IDENT .)
    TkIgual         reduce using rule 22 (EXP -> IDENT .)
    TkDistinto      reduce using rule 22 (EXP -> IDENT .)
    TkMenor         reduce using rule 22 (EXP -> IDENT .)
    TkMenorIgual    reduce using rule 22 (EXP -> IDENT .)
    TkMayor         reduce using rule 22 (EXP -> IDENT .)
    TkMayorIgual    reduce using rule 22 (EXP -> IDENT .)
    TkSuma          reduce using rule 22 (EXP -> IDENT .)
    TkResta         reduce using rule 22 (EXP -> IDENT .)
    TkMult          reduce using rule 22 (EXP -> IDENT .)
    TkDiv           reduce using rule 22 (EXP -> IDENT .)
    TkMod           reduce using rule 22 (EXP -> IDENT .)
    TkDosPuntos     reduce using rule 22 (EXP -> IDENT .)
    TkParCierra     reduce using rule 22 (EXP -> IDENT .)
    TkPunto         reduce using rule 22 (EXP -> IDENT .)


state 23

    (37) LITERAL_BOOL -> TkTrue .

    TkConjuncion    reduce using rule 37 (LITERAL_BOOL -> TkTrue .)
    TkDisyuncion    reduce using rule 37 (LITERAL_BOOL -> TkTrue .)
    TkIgual         reduce using rule 37 (LITERAL_BOOL -> TkTrue .)
    TkDistinto      reduce using rule 37 (LITERAL_BOOL -> TkTrue .)
    TkMenor         reduce using rule 37 (LITERAL_BOOL -> TkTrue .)
    TkMenorIgual    reduce using rule 37 (LITERAL_BOOL -> TkTrue .)
    TkMayor         reduce using rule 37 (LITERAL_BOOL -> TkTrue .)
    TkMayorIgual    reduce using rule 37 (LITERAL_BOOL -> TkTrue .)
    TkSuma          reduce using rule 37 (LITERAL_BOOL -> TkTrue .)
    TkResta         reduce using rule 37 (LITERAL_BOOL -> TkTrue .)
    TkMult          reduce using rule 37 (LITERAL_BOOL -> TkTrue .)
    TkDiv           reduce using rule 37 (LITERAL_BOOL -> TkTrue .)
    TkMod           reduce using rule 37 (LITERAL_BOOL -> TkTrue .)
    TkDosPuntos     reduce using rule 37 (LITERAL_BOOL -> TkTrue .)
    TkParCierra     reduce using rule 37 (LITERAL_BOOL -> TkTrue .)
    TkPunto         reduce using rule 37 (LITERAL_BOOL -> TkTrue .)


state 24

    (25) EXP -> TkNegacion . EXP
    (18) EXP -> . EXP TkConjuncion EXP
    (19) EXP -> . EXP TkDisyuncion EXP
    (20) EXP -> . EXP TkIgual EXP
    (21) EXP -> . EXP TkDistinto EXP
    (22) EXP -> . IDENT
    (23) EXP -> . LITERAL_BOOL
    (24) EXP -> . TkParAbre EXP TkParCierra
    (25) EXP -> . TkNegacion EXP
    (26) EXP -> . TkResta EXP
    (27) EXP -> . EXP TkMenor EXP
    (28) EXP -> . EXP TkMenorIgual EXP
    (29) EXP -> . EXP TkMayor EXP
    (30) EXP -> . EXP TkMayorIgual EXP
    (31) EXP -> . EXP TkSuma EXP
    (32) EXP -> . EXP TkResta EXP
    (33) EXP -> . EXP TkMult EXP
    (34) EXP -> . EXP TkDiv EXP
    (35) EXP -> . EXP TkMod EXP
    (36) EXP -> . TkNum
    (11) IDENT -> . TkIdent
    (37) LITERAL_BOOL -> . TkTrue
    (38) LITERAL_BOOL -> . TkFalse

    TkParAbre       shift and go to state 21
    TkNegacion      shift and go to state 24
    TkResta         shift and go to state 28
    TkNum           shift and go to state 27
    TkIdent         shift and go to state 19
    TkTrue          shift and go to state 23
    TkFalse         shift and go to state 25

    EXP                            shift and go to state 38
    LITERAL_BOOL                   shift and go to state 20
    IDENT                          shift and go to state 22

state 25

    (38) LITERAL_BOOL -> TkFalse .

    TkConjuncion    reduce using rule 38 (LITERAL_BOOL -> TkFalse .)
    TkDisyuncion    reduce using rule 38 (LITERAL_BOOL -> TkFalse .)
    TkIgual         reduce using rule 38 (LITERAL_BOOL -> TkFalse .)
    TkDistinto      reduce using rule 38 (LITERAL_BOOL -> TkFalse .)
    TkMenor         reduce using rule 38 (LITERAL_BOOL -> TkFalse .)
    TkMenorIgual    reduce using rule 38 (LITERAL_BOOL -> TkFalse .)
    TkMayor         reduce using rule 38 (LITERAL_BOOL -> TkFalse .)
    TkMayorIgual    reduce using rule 38 (LITERAL_BOOL -> TkFalse .)
    TkSuma          reduce using rule 38 (LITERAL_BOOL -> TkFalse .)
    TkResta         reduce using rule 38 (LITERAL_BOOL -> TkFalse .)
    TkMult          reduce using rule 38 (LITERAL_BOOL -> TkFalse .)
    TkDiv           reduce using rule 38 (LITERAL_BOOL -> TkFalse .)
    TkMod           reduce using rule 38 (LITERAL_BOOL -> TkFalse .)
    TkDosPuntos     reduce using rule 38 (LITERAL_BOOL -> TkFalse .)
    TkParCierra     reduce using rule 38 (LITERAL_BOOL -> TkFalse .)
    TkPunto         reduce using rule 38 (LITERAL_BOOL -> TkFalse .)


state 26

    (63) INST_CONTROLADOR -> TkIf EXP . TkDosPuntos CONTENIDO TkEnd INST_CONTROLADOR_A
    (18) EXP -> EXP . TkConjuncion EXP
    (19) EXP -> EXP . TkDisyuncion EXP
    (20) EXP -> EXP . TkIgual EXP
    (21) EXP -> EXP . TkDistinto EXP
    (27) EXP -> EXP . TkMenor EXP
    (28) EXP -> EXP . TkMenorIgual EXP
    (29) EXP -> EXP . TkMayor EXP
    (30) EXP -> EXP . TkMayorIgual EXP
    (31) EXP -> EXP . TkSuma EXP
    (32) EXP -> EXP . TkResta EXP
    (33) EXP -> EXP . TkMult EXP
    (34) EXP -> EXP . TkDiv EXP
    (35) EXP -> EXP . TkMod EXP

    TkDosPuntos     shift and go to state 42
    TkConjuncion    shift and go to state 45
    TkDisyuncion    shift and go to state 41
    TkIgual         shift and go to state 48
    TkDistinto      shift and go to state 46
    TkMenor         shift and go to state 47
    TkMenorIgual    shift and go to state 39
    TkMayor         shift and go to state 43
    TkMayorIgual    shift and go to state 51
    TkSuma          shift and go to state 40
    TkResta         shift and go to state 44
    TkMult          shift and go to state 52
    TkDiv           shift and go to state 49
    TkMod           shift and go to state 50


state 27

    (36) EXP -> TkNum .

    TkConjuncion    reduce using rule 36 (EXP -> TkNum .)
    TkDisyuncion    reduce using rule 36 (EXP -> TkNum .)
    TkIgual         reduce using rule 36 (EXP -> TkNum .)
    TkDistinto      reduce using rule 36 (EXP -> TkNum .)
    TkMenor         reduce using rule 36 (EXP -> TkNum .)
    TkMenorIgual    reduce using rule 36 (EXP -> TkNum .)
    TkMayor         reduce using rule 36 (EXP -> TkNum .)
    TkMayorIgual    reduce using rule 36 (EXP -> TkNum .)
    TkSuma          reduce using rule 36 (EXP -> TkNum .)
    TkResta         reduce using rule 36 (EXP -> TkNum .)
    TkMult          reduce using rule 36 (EXP -> TkNum .)
    TkDiv           reduce using rule 36 (EXP -> TkNum .)
    TkMod           reduce using rule 36 (EXP -> TkNum .)
    TkDosPuntos     reduce using rule 36 (EXP -> TkNum .)
    TkParCierra     reduce using rule 36 (EXP -> TkNum .)
    TkPunto         reduce using rule 36 (EXP -> TkNum .)


state 28

    (26) EXP -> TkResta . EXP
    (18) EXP -> . EXP TkConjuncion EXP
